date,earnings,total,normalized
1/2/2019,0.03,35.21,26.98108118
1/3/2019,0.04,35.25,27.0117328
1/4/2019,0.01,35.26,27.0193957
1/5/2019,0.01,35.27,27.0270586
1/6/2019,0.02,35.29,27.04238441
1/7/2019,0.02,35.31,27.05771021
1/8/2019,0.03,35.34,27.08069892
1/9/2019,0.04,35.38,27.11135053
1/10/2019,0.07,35.45,27.16499085
1/11/2019,0.03,35.48,27.18797956
1/12/2019,0.02,35.5,27.20330537
1/13/2019,0.01,35.51,27.21096827
1/14/2019,0.02,35.53,27.22629408
1/15/2019,0.1,35.63,27.30292311
1/16/2019,0.03,35.66,27.32591181
1/17/2019,0.01,35.67,27.33357472
1/18/2019,0.09,35.76,27.40254084
1/19/2019,0.01,35.77,27.41020375
1/20/2019,0.02,35.79,27.42552955
1/21/2019,0.02,35.81,27.44085536
1/22/2019,0.02,35.83,27.45618116
1/23/2019,0.03,35.86,27.47916987
1/24/2019,0.02,35.88,27.49449568
1/25/2019,0.01,35.89,27.50215858
1/27/2019,0.01,35.9,27.50982148
1/28/2019,0.01,35.91,27.51748439
1/29/2019,0.02,35.93,27.53281019
1/30/2019,0.02,35.95,27.548136
1/31/2019,0.03,35.98,27.57112471
2/1/2019,0.02,36,27.58645051
2/2/2019,0.1,36.1,27.66307954
2/3/2019,0.01,36.11,27.67074245
2/4/2019,0.02,36.13,27.68606825
2/5/2019,0.04,36.17,27.71671986
2/6/2019,0.03,36.2,27.73970857
2/7/2019,0.01,36.21,27.74737148
2/8/2019,0.04,36.25,27.77802309
2/9/2019,0.01,36.26,27.78568599
2/10/2019,0.01,36.27,27.79334889
2/11/2019,0.01,36.28,27.8010118
2/12/2019,0.01,36.29,27.8086747
2/13/2019,0.03,36.32,27.83166341
2/14/2019,0.01,36.33,27.83932631
2/15/2019,0.03,36.36,27.86231502
2/17/2019,0.01,36.37,27.86997792
2/18/2019,0.02,36.39,27.88530373
2/19/2019,0.16,36.55,28.00791017
2/20/2019,0.02,36.57,28.02323598
2/21/2019,0.06,36.63,28.0692134
2/22/2019,0.02,36.65,28.0845392
2/23/2019,0.01,36.66,28.09220211
2/24/2019,0.02,36.68,28.10752791
2/25/2019,0.01,36.69,28.11519082
2/26/2019,0.01,36.7,28.12285372
2/27/2019,0.02,36.72,28.13817952
2/28/2019,0.02,36.74,28.15350533
3/1/2019,0.07,36.81,28.20714565
3/2/2019,0.08,36.89,28.26844887
3/3/2019,0.01,36.9,28.27611178
3/4/2019,0.02,36.92,28.29143758
3/5/2019,0.02,36.94,28.30676339
3/6/2019,0.01,36.95,28.31442629
3/7/2019,0.02,36.97,28.3297521
3/8/2019,0.02,36.99,28.3450779
3/9/2019,0.01,37,28.35274081
3/10/2019,0.43,37.43,28.68224563
3/11/2019,0.02,37.45,28.69757144
3/12/2019,0.02,37.47,28.71289724
3/13/2019,0.02,37.49,28.72822305
3/14/2019,0.02,37.51,28.74354886
3/15/2019,0.04,37.55,28.77420047
3/16/2019,0.02,37.57,28.78952627
3/17/2019,0.03,37.6,28.81251498
3/18/2019,0.03,37.63,28.83550369
3/19/2019,0.02,37.65,28.8508295
3/20/2019,0.02,37.67,28.8661553
3/21/2019,0.03,37.7,28.88914401
3/22/2019,0.01,37.71,28.89680691
3/23/2019,0.01,37.72,28.90446982
3/24/2019,0.01,37.73,28.91213272
3/25/2019,0.05,37.78,28.95044723
3/26/2019,0.03,37.81,28.97343594
3/27/2019,0.01,37.82,28.98109885
3/28/2019,0.04,37.86,29.01175046
3/30/2019,0.03,37.89,29.03473917
3/31/2019,0.01,37.9,29.04240207
4/1/2019,0.03,37.93,29.06539078
4/2/2019,0.01,37.94,29.07305368
4/3/2019,0.03,37.97,29.09604239
4/4/2019,0.03,38,29.1190311
4/5/2019,0.02,38.02,29.1343569
4/6/2019,0.01,38.03,29.14201981
4/7/2019,0.01,38.04,29.14968271
4/8/2019,0.03,38.07,29.17267142
4/9/2019,0.02,38.09,29.18799722
4/10/2019,0.01,38.1,29.19566013
4/11/2019,0.01,38.11,29.20332303
4/12/2019,0.01,38.12,29.21098593
4/13/2019,0.04,38.16,29.24163754
4/14/2019,0.03,38.19,29.26462625
4/15/2019,0.01,38.2,29.27228916
4/16/2019,0.02,38.22,29.28761496
4/17/2019,0.04,38.26,29.31826657
4/18/2019,0.04,38.3,29.34891819
4/19/2019,0.02,38.32,29.36424399
4/20/2019,0.01,38.33,29.37190689
4/22/2019,0.06,38.39,29.41788431
4/23/2019,0.02,38.41,29.43321012
4/24/2019,0.03,38.44,29.45619883
4/25/2019,0.03,38.47,29.47918754
4/26/2019,0.02,38.49,29.49451334
4/27/2019,0.01,38.5,29.50217624
4/28/2019,0.01,38.51,29.50983915
4/29/2019,0.05,38.56,29.54815366
4/30/2019,0.03,38.59,29.57114237
5/1/2019,0.6,39.19,30.03091655
5/2/2019,0.03,39.22,30.05390525
5/3/2019,0.06,39.28,30.09988267
5/4/2019,0.02,39.3,30.11520848
5/5/2019,0.05,39.35,30.15352299
5/6/2019,0.03,39.38,30.1765117
5/7/2019,0.02,39.4,30.19183751
5/8/2019,0.03,39.43,30.21482622
5/9/2019,0.03,39.46,30.23781492
5/10/2019,0.01,39.47,30.24547783
5/11/2019,0.03,39.5,30.26846654
5/12/2019,0.02,39.52,30.28379234
5/13/2019,0.04,39.56,30.31444395
5/14/2019,0.01,39.57,30.32210686
5/15/2019,0.08,39.65,30.38341008
5/16/2019,0.03,39.68,30.40639879
5/17/2019,0.07,39.75,30.46003911
5/18/2019,0.01,39.76,30.46770201
5/19/2019,0.01,39.77,30.47536492
5/20/2019,0.02,39.79,30.49069072
5/21/2019,0.02,39.81,30.50601653
5/22/2019,0.32,40.13,30.75122942
5/23/2019,0.03,40.16,30.77421813
5/24/2019,0.07,40.23,30.82785845
5/25/2019,0.04,40.27,30.85851006
5/26/2019,0.06,40.33,30.90448748
5/27/2019,0.03,40.36,30.92747619
5/28/2019,0.02,40.38,30.94280199
5/29/2019,0.02,40.4,30.9581278
5/30/2019,0.02,40.42,30.9734536
5/31/2019,0.01,40.43,30.98111651
6/2/2019,3.25,43.68,33.47155996
6/3/2019,0.03,43.71,33.49454867
6/4/2019,0.03,43.74,33.51753737
6/5/2019,0.02,43.76,33.53286318
6/6/2019,0.02,43.78,33.54818899
6/7/2019,0.01,43.79,33.55585189
6/8/2019,0.01,43.8,33.56351479
6/9/2019,0.01,43.81,33.5711777
6/10/2019,0.02,43.83,33.5865035
6/11/2019,0.01,43.84,33.5941664
6/12/2019,0.05,43.89,33.63248092
6/13/2019,0.08,43.97,33.69378414
6/14/2019,0.02,43.99,33.70910995
6/16/2019,0.01,44,33.71677285
6/17/2019,0.04,44.04,33.74742446
6/18/2019,0.03,44.07,33.77041317
6/19/2019,0.05,44.12,33.80872769
6/20/2019,0.02,44.14,33.82405349
6/21/2019,0.02,44.16,33.8393793
6/22/2019,0.02,44.18,33.8547051
6/23/2019,0.01,44.19,33.86236801
6/24/2019,0.03,44.22,33.88535671
6/25/2019,0.08,44.3,33.94665994
6/26/2019,0.06,44.36,33.99263736
6/27/2019,0.06,44.42,34.03861477
6/28/2019,0.02,44.44,34.05394058
6/29/2019,0.74,45.18,34.6209954
6/30/2019,0.06,45.24,34.66697281
7/1/2019,0.06,45.3,34.71295023
7/2/2019,0.11,45.41,34.79724216
7/3/2019,0.13,45.54,34.8968599
7/4/2019,0.02,45.56,34.91218571
7/5/2019,0.04,45.6,34.94283732
7/6/2019,0.02,45.62,34.95816312
7/7/2019,0.02,45.64,34.97348893
7/8/2019,0.05,45.69,35.01180344
7/9/2019,0.39,46.08,35.31065666
7/10/2019,0.02,46.1,35.32598246
7/11/2019,0.04,46.14,35.35663408
7/12/2019,0.03,46.17,35.37962278
7/13/2019,0.02,46.19,35.39494859
7/14/2019,0.03,46.22,35.4179373
7/15/2019,0.02,46.24,35.4332631
7/16/2019,0.02,46.26,35.44858891
7/17/2019,0.03,46.29,35.47157762
7/18/2019,0.03,46.32,35.49456633
7/19/2019,0.04,46.36,35.52521794
7/20/2019,0.03,46.39,35.54820665
7/21/2019,0.56,46.95,35.97732921
7/22/2019,0.03,46.98,36.00031792
7/23/2019,0.04,47.02,36.03096953
7/24/2019,0.04,47.06,36.06162114
7/25/2019,0.02,47.08,36.07694695
7/26/2019,0.04,47.12,36.10759856
7/27/2019,0.01,47.13,36.11526146
7/28/2019,1.92,49.05,37.58653883
7/29/2019,0.05,49.1,37.62485334
7/30/2019,0.04,49.14,37.65550495
7/31/2019,0.21,49.35,37.81642591
8/1/2019,0.02,49.37,37.83175172
8/2/2019,0.02,49.39,37.84707752
8/3/2019,0.01,49.4,37.85474043
8/4/2019,0.04,49.44,37.88539204
8/5/2019,0.01,49.45,37.89305494
8/6/2019,0.03,49.48,37.91604365
8/7/2019,0.02,49.5,37.93136946
8/8/2019,0.04,49.54,37.96202107
8/9/2019,0.03,49.57,37.98500978
8/10/2019,0.01,49.58,37.99267268
8/12/2019,0.03,49.61,38.01566139
8/13/2019,0.01,49.62,38.02332429
8/24/2019,0.01,49.63,38.03098719
8/26/2019,0.03,49.66,38.0539759
8/28/2019,0.01,49.67,38.06163881
8/30/2019,0.01,49.68,38.06930171
9/2/2019,0.01,49.69,38.07696461
9/3/2019,0.02,49.71,38.09229042
9/4/2019,0.01,49.72,38.09995332
9/5/2019,0.01,49.73,38.10761622
9/6/2019,0.01,49.74,38.11527913
9/8/2019,0.01,49.75,38.12294203
9/9/2019,0.08,49.83,38.18424525
9/10/2019,0.01,49.84,38.19190816
9/11/2019,0.01,49.85,38.19957106
9/13/2019,0.47,50.32,38.5597275
9/14/2019,0.04,50.36,38.59037911
9/15/2019,0.04,50.4,38.62103072
9/16/2019,0.01,50.41,38.62869362
9/17/2019,0.06,50.47,38.67467104
9/19/2019,0.01,50.48,38.68233394
9/22/2019,0.01,50.49,38.68999685
9/23/2019,0.13,50.62,38.78961458
9/24/2019,0.03,50.65,38.81260329
9/25/2019,0.02,50.67,38.8279291
9/26/2019,0.03,50.7,38.85091781
9/27/2019,0.01,50.71,38.85858071
9/30/2019,0.01,50.72,38.86624361
10/1/2019,0.11,50.83,38.95053555
10/2/2019,0.11,50.94,39.03482748
10/5/2019,0.01,50.95,39.04249038
10/6/2019,0.01,50.96,39.05015328
10/7/2019,0.1,51.06,39.12678231
10/14/2019,0.08,51.14,39.18808554
10/15/2019,0.01,51.15,39.19574844
10/16/2019,0.01,51.16,39.20341134
10/17/2019,0.01,51.17,39.21107424
10/18/2019,0.02,51.19,39.22640005
10/19/2019,0.02,51.21,39.24172586
10/20/2019,0.02,51.23,39.25705166
10/21/2019,0.01,51.24,39.26471457
10/22/2019,0.01,51.25,39.27237747
10/23/2019,0.03,51.28,39.29536618
10/24/2019,0.01,51.29,39.30302908
10/25/2019,0.02,51.31,39.31835489
10/26/2019,0.01,51.32,39.32601779
10/27/2019,0.02,51.34,39.34134359
10/28/2019,0.43,51.77,39.67084842
10/31/2019,0.01,51.78,39.67851132
11/1/2019,0.01,51.79,39.68617423
11/2/2019,0.02,51.81,39.70150003
11/3/2019,0.01,51.82,39.70916293
11/4/2019,0.02,51.84,39.72448874
11/5/2019,0.08,51.92,39.78579196
11/6/2019,0.01,51.93,39.79345487
11/7/2019,0.01,51.94,39.80111777
11/8/2019,0.33,52.27,40.05399357
11/9/2019,0.02,52.29,40.06931937
11/10/2019,0.01,52.3,40.07698227
11/13/2019,0.03,52.33,40.09997098
11/14/2019,0.01,52.34,40.10763389
11/15/2019,0.02,52.36,40.12295969
11/16/2019,0.02,52.38,40.1382855
11/18/2019,0.01,52.39,40.1459484
11/19/2019,0.02,52.41,40.16127421
11/20/2019,0.01,52.42,40.16893711
11/21/2019,0.01,52.43,40.17660001
11/22/2019,0.14,52.57,40.28388065
11/24/2019,0.01,52.58,40.29154356
11/26/2019,1.12,53.7,41.14978868
11/27/2019,0.04,53.74,41.1804403
11/28/2019,0.01,53.75,41.1881032
11/29/2019,0.05,53.8,41.22641771
11/30/2019,0.15,53.95,41.34136126
12/1/2019,1.1,55.05,42.18428058
12/2/2019,0.24,55.29,42.36819025
12/3/2019,0.15,55.44,42.48313379
12/4/2019,0.34,55.78,42.74367249
12/5/2019,0.19,55.97,42.88926765
12/7/2019,0.09,56.06,42.95823377
12/8/2019,0.16,56.22,43.08084022
12/9/2019,0.39,56.61,43.37969343
12/10/2019,0.45,57.06,43.72452406
12/11/2019,0.25,57.31,43.91609664
12/12/2019,0.14,57.45,44.02337728
12/13/2019,0.03,57.48,44.04636599
12/15/2019,0.02,57.5,44.06169179
12/16/2019,0.08,57.58,44.12299502
12/17/2019,0.04,57.62,44.15364663
12/18/2019,0.25,57.87,44.3452192
12/19/2019,0.72,58.59,44.89694821
12/20/2019,0.04,58.63,44.92759982
12/21/2019,0.04,58.67,44.95825144
12/22/2019,0.78,59.45,45.55595786
12/23/2019,0.21,59.66,45.71687882
12/24/2019,0.04,59.7,45.74753044
12/25/2019,0.04,59.74,45.77818205
12/26/2019,0.21,59.95,45.93910301
12/27/2019,0.07,60.02,45.99274333
12/28/2019,0.15,60.17,46.10768687
12/29/2019,0.69,60.86,46.63642717
12/30/2019,0.05,60.91,46.67474169
12/31/2019,0.03,60.94,46.6977304
1/1/2020,0.08,61.02,46.75903362
1/2/2020,0.01,61.03,46.76669652
1/3/2020,0.11,61.14,46.85098846
1/4/2020,0.09,61.23,46.91995458
1/5/2020,0.02,61.25,46.93528039
1/6/2020,0.18,61.43,47.07321264
1/7/2020,0.02,61.45,47.08853845
1/8/2020,0.3,61.75,47.31842553
1/9/2020,0.18,61.93,47.45635779
1/10/2020,0.62,62.55,47.93145777
1/11/2020,0.01,62.56,47.93912067
1/12/2020,0.01,62.57,47.94678357
1/13/2020,0.63,63.2,48.42954646
1/14/2020,0.13,63.33,48.5291642
1/15/2020,0.01,63.34,48.5368271
1/16/2020,0.02,63.36,48.5521529
1/17/2020,0.27,63.63,48.75905128
1/19/2020,0.31,63.94,48.99660127
1/20/2020,0.21,64.15,49.15752224
1/22/2020,0.01,64.16,49.16518514
1/23/2020,0.56,64.72,49.5943077
1/24/2020,0.05,64.77,49.63262222
1/26/2020,0.02,64.79,49.64794802
1/27/2020,0.87,65.66,50.31462058
1/28/2020,0.02,65.68,50.32994638
1/29/2020,0.01,65.69,50.33760929
1/31/2020,0.09,65.78,50.40657541
2/2/2020,0.3,66.08,50.6364625
2/3/2020,0.01,66.09,50.6441254
2/4/2020,0.09,66.18,50.71309153
2/5/2020,0.2,66.38,50.86634959
2/6/2020,0.02,66.4,50.88167539
2/8/2020,0.01,66.41,50.8893383
2/9/2020,0.19,66.6,51.03493345
2/10/2020,0.04,66.64,51.06558506
2/11/2020,0.03,66.67,51.08857377
2/12/2020,0.03,66.7,51.11156248
2/13/2020,0.02,66.72,51.12688829
2/14/2020,0.01,66.73,51.13455119
2/15/2020,0.7,67.43,51.67095439
2/16/2020,0.05,67.48,51.70926891
2/17/2020,0.03,67.51,51.73225762
2/18/2020,0.01,67.52,51.73992052
2/19/2020,0.01,67.53,51.74758342
2/22/2020,0.02,67.55,51.76290923
2/23/2020,0.01,67.56,51.77057213
2/24/2020,0.02,67.58,51.78589794
2/25/2020,0.52,68.1,52.18436889
2/26/2020,0.47,68.57,52.54452533
2/28/2020,0.01,68.58,52.55218823
2/29/2020,0.01,68.59,52.55985113
3/1/2020,0.01,68.6,52.56751404
3/2/2020,0.22,68.82,52.7360979
3/3/2020,0.24,69.06,52.92000757
3/4/2020,0.46,69.52,53.2725011
3/5/2020,0.01,69.53,53.28016401
3/6/2020,0.01,69.54,53.28782691
3/7/2020,0.01,69.55,53.29548981
3/8/2020,0.05,69.6,53.33380433
3/9/2020,0.04,69.64,53.36445594
3/10/2020,0.01,69.65,53.37211884
3/11/2020,0.01,69.66,53.37978174
3/14/2020,0.01,69.67,53.38744465
3/19/2020,0.13,69.8,53.48706239
3/20/2020,0.27,70.07,53.69396076
3/25/2020,0.01,70.08,53.70162367
3/27/2020,0.49,70.57,54.07710591
3/28/2020,0.13,70.7,54.17672365
3/29/2020,0.01,70.71,54.18438655
3/31/2020,0.64,71.35,54.67481234
4/2/2020,0.09,71.44,54.74377846
4/6/2020,0.01,71.45,54.75144137
4/11/2020,0.54,71.99,55.16523813
4/16/2020,0.01,72,55.17290103
4/20/2020,0.14,72.14,55.28018167
4/21/2020,0.03,72.17,55.30317038
4/26/2020,0.01,72.18,55.31083328
5/2/2020,0.51,72.69,55.70164133
5/3/2020,0.01,72.7,55.70930423
5/6/2020,0.15,72.85,55.82424778
5/13/2020,0.01,72.86,55.83191068
5/15/2020,0.01,72.87,55.83957358
5/16/2020,0.52,73.39,56.23804453
5/17/2020,0.56,73.95,56.6671671
5/18/2020,0.69,74.64,57.1959074
5/19/2020,0.55,75.19,57.61736706
5/28/2020,0.01,75.2,57.62502996
5/30/2020,0.44,75.64,57.96219769
6/2/2020,0.01,75.65,57.96986059
6/3/2020,0.25,75.9,58.16143317
6/12/2020,0.51,76.41,58.55224122
6/13/2020,0.65,77.06,59.05032991
6/14/2020,0.01,77.07,59.05799281
6/16/2020,1.96,79.03,60.55992178
6/19/2020,0.01,79.04,60.56758468
6/21/2020,0.01,79.05,60.57524759
6/22/2020,1.96,81.01,62.07717656
6/23/2020,0.01,81.02,62.08483946
6/24/2020,0.23,81.25,62.26108623
6/25/2020,0.03,81.28,62.28407494
6/26/2020,0.75,82.03,62.85879266
6/27/2020,0.01,82.04,62.86645556
6/28/2020,0.01,82.05,62.87411846
6/29/2020,2.29,84.34,64.62892323
6/30/2020,0.37,84.71,64.91245064
7/1/2020,0.06,84.77,64.95842806
7/2/2020,0.03,84.8,64.98141677
7/3/2020,0.02,84.82,64.99674257
7/4/2020,0.01,84.83,65.00440548
7/5/2020,0.02,84.85,65.01973128
7/6/2020,0.01,84.86,65.02739418
7/7/2020,0.03,84.89,65.05038289
7/8/2020,0.44,85.33,65.38755062
7/9/2020,0.03,85.36,65.41053933
7/10/2020,0.01,85.37,65.41820223
7/11/2020,0.03,85.4,65.44119094
7/13/2020,0.05,85.45,65.47950546
7/14/2020,0.01,85.46,65.48716836
7/16/2020,0.01,85.47,65.49483126
7/17/2020,0.01,85.48,65.50249417
7/18/2020,2.94,88.42,67.75538762
7/19/2020,0.01,88.43,67.76305053
7/23/2020,0.01,88.44,67.77071343
7/28/2020,0.01,88.45,67.77837633
7/30/2020,0.01,88.46,67.78603924
8/1/2020,0.38,88.84,68.07722955
8/2/2020,0.01,88.85,68.08489245
8/3/2020,0.08,88.93,68.14619567
8/5/2020,0.93,89.86,68.85884564
8/6/2020,0.28,90.14,69.07340693
8/7/2020,0.01,90.15,69.08106983
8/8/2020,0.4,90.55,69.38758595
8/9/2020,1.1,91.65,70.23050527
8/10/2020,0.76,92.41,70.81288589
8/14/2020,0.01,92.42,70.82054879
8/15/2020,0.01,92.43,70.82821169
8/16/2020,0.02,92.45,70.8435375
8/17/2020,0.01,92.46,70.8512004
8/18/2020,0.01,92.47,70.85886331
8/25/2020,0.01,92.48,70.86652621
8/28/2020,0.01,92.49,70.87418911
8/30/2020,0.45,92.94,71.21901974
8/31/2020,0.02,92.96,71.23434555
9/1/2020,0.01,92.97,71.24200845
9/2/2020,0.02,92.99,71.25733426
9/3/2020,0.02,93.01,71.27266006
9/4/2020,0.01,93.02,71.28032297
9/6/2020,0.02,93.04,71.29564877
9/7/2020,1.34,94.38,72.32247776
9/8/2020,0.04,94.42,72.35312938
9/9/2020,0.02,94.44,72.36845518
9/10/2020,0.01,94.45,72.37611808
9/11/2020,0.01,94.46,72.38378099
9/12/2020,0.01,94.47,72.39144389
9/14/2020,0.01,94.48,72.39910679
9/16/2020,0.66,95.14,72.90485839
9/18/2020,0.01,95.15,72.91252129
9/19/2020,0.02,95.17,72.9278471
9/20/2020,0.17,95.34,73.05811644
9/21/2020,0.03,95.37,73.08110515
9/22/2020,0.54,95.91,73.49490191
9/23/2020,0.25,96.16,73.68647448
9/24/2020,0.36,96.52,73.96233899
9/25/2020,1.89,98.41,75.41062764
9/26/2020,0.42,98.83,75.73246956
9/27/2020,0.28,99.11,75.94703085
9/28/2020,0.05,99.16,75.98534536
9/29/2020,0.02,99.18,76.00067117
9/30/2020,0.03,99.21,76.02365988
10/2/2020,0.68,99.89,76.54473727
10/4/2020,0.2,100.09,76.69799533
10/6/2020,0.02,100.11,76.71332114
10/7/2020,0.39,100.5,77.01217435
10/8/2020,0.01,100.51,77.01983725
10/9/2020,0.17,100.68,77.1501066
10/10/2020,0.39,101.07,77.44895982
10/11/2020,0.75,101.82,78.02367754
10/12/2020,0.65,102.47,78.52176623
10/13/2020,0.01,102.48,78.52942913
10/14/2020,0.24,102.72,78.7133388
10/15/2020,1.18,103.9,79.61756134
10/16/2020,0.36,104.26,79.89342585
10/17/2020,0.4,104.66,80.19994197
10/18/2020,1.79,106.45,81.57160159
10/19/2020,0.02,106.47,81.5869274
10/20/2020,0.4,106.87,81.89344351
10/21/2020,1.8,108.67,83.27276604
10/22/2020,0.38,109.05,83.56395635
10/23/2020,1.18,110.23,84.46817889
10/24/2020,0.36,110.59,84.7440434
10/25/2020,0.21,110.8,84.90496436
10/26/2020,1.17,111.97,85.801524
10/27/2020,4.08,116.05,88.92798839
10/28/2020,1.92,117.97,90.39926575
10/29/2020,2.11,120.08,92.01613827
10/30/2020,1.33,121.41,93.03530436
10/31/2020,0.95,122.36,93.76328014
11/1/2020,3.49,125.85,96.43763326
11/2/2020,1.79,127.64,97.80929288
11/3/2020,0.11,127.75,97.89358481
11/4/2020,4.37,132.12,101.2422734
11/5/2020,1.03,133.15,102.0315524
11/6/2020,3.32,136.47,104.5756362
11/7/2020,2.82,139.29,106.7365748
11/8/2020,0.81,140.1,107.3572699
11/9/2020,0.79,140.89,107.9626392
11/10/2020,0.06,140.95,108.0086167
11/11/2020,0.52,141.47,108.4070876
11/12/2020,0.58,142.05,108.851536
11/13/2020,2.45,144.5,110.7289472
11/14/2020,3.97,148.47,113.7711197
11/15/2020,4.03,152.5,116.8592695
11/16/2020,3.3,155.8,119.3880275
11/17/2020,2.46,158.26,121.2731016
11/18/2020,0.27,158.53,121.48